,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Esperance,0,TT,1548820800,94,10.24,-61.45,71.59999999999997,2.1
1,Ushuaia,75,AR,1548820800,81,-54.81,-68.31,42.799999999999955,11.8
2,Bredasdorp,92,ZA,1548820800,88,-34.53,20.04,71.59999999999997,1.5
3,Boguchany,48,RU,1548822673,50,58.38,97.46,8.295799999999986,3.83
4,Adrar,0,DZ,1548820800,36,27.87,-0.29,44.599999999999966,4.6
5,Provideniya,0,RU,1548820800,61,64.42,-173.23,12.199999999999932,9.0
6,Saskylakh,44,RU,1548822680,39,71.97,114.09,-25.4092,3.36
7,New Norfolk,0,AU,1548820800,32,-42.78,147.06,80.59999999999997,6.2
8,Conceicao do Araguaia,8,BR,1548822686,94,-8.26,-49.26,73.86079999999998,1.28
9,Dikson,0,RU,1548822644,74,73.51,80.55,-16.22919999999999,3.76
10,Lasa,40,CY,1548820800,81,34.92,32.53,58.99999999999994,3.1
11,Hilo,20,US,1548820380,63,19.71,-155.08,73.04000000000002,9.3
12,Tasiilaq,0,GL,1548820200,61,65.61,-37.64,15.799999999999955,6.7
13,Vao,92,EE,1548822629,92,59.1,26.19,31.200800000000015,4.38
14,Carnarvon,0,ZA,1548822701,72,-30.97,22.13,65.13079999999997,4.38
15,Carauari,64,BR,1548822703,91,-4.88,-66.9,75.97579999999999,1.91
16,Nantucket,90,US,1548820560,88,41.28,-70.1,39.02000000000004,7.2
17,Hermanus,68,ZA,1548822130,95,-34.42,19.24,62.17700000000008,0.61
18,Namibe,32,AO,1548822665,100,-15.19,12.15,74.44580000000002,3.41
19,Punta Arenas,40,CL,1548820800,86,-53.16,-70.91,40.99999999999994,7.2
20,Moron,80,VE,1548822714,92,10.49,-68.2,64.41080000000005,1.13
21,Kodiak,1,US,1548820500,62,39.95,-94.76,3.920000000000016,4.6
22,Kapaa,75,US,1548820560,57,22.08,-159.32,73.04000000000002,6.2
23,East London,0,ZA,1548820800,82,-33.02,27.91,67.99999999999994,2.1
24,Mar del Plata,0,AR,1548822309,48,-46.43,-67.52,58.262,10.06
25,Hualmay,56,PE,1548822724,91,-11.1,-77.61,68.10079999999999,2.11
26,Umm Lajj,80,SA,1548822726,85,25.02,37.27,70.62079999999997,3.76
27,Albany,90,US,1548821940,84,42.65,-73.75,28.939999999999998,3.6
28,Humaita,0,AR,1548820800,83,-24.93,-65.37,78.80000000000001,1.5
29,Sandakan,75,MY,1548820800,78,5.84,118.12,82.39999999999992,4.6
30,Kahului,75,US,1548821460,81,20.89,-156.47,73.04000000000002,7.7
31,Hobart,0,AU,1548820800,32,-42.88,147.33,80.59999999999997,6.2
32,Xiongyue,44,CN,1548822739,19,40.18,122.12,28.410799999999995,7.68
33,Cayhagan,48,PH,1548822741,78,9.67,122.43,83.85079999999999,3.71
34,Mount Gambier,12,AU,1548820800,32,-37.83,140.78,80.59999999999997,9.3
35,Atuona,80,PF,1548822746,100,-9.8,-139.03,81.24079999999998,9.01
36,Talnakh,0,RU,1548822666,0,69.49,88.39,-49.97919999999999,1.48
37,Qaanaaq,0,GL,1548822370,81,77.48,-69.36,-9.012999999999977,4.61
38,Bodden Town,20,KY,1548817200,83,19.28,-81.25,75.19999999999999,4.1
39,College,90,US,1548820680,91,64.86,-147.8,19.399999999999977,0.26
40,Nanortalik,88,GL,1548822748,90,60.14,-45.24,30.345799999999997,7.98
41,Mehamn,75,NO,1548820200,79,71.03,27.85,21.199999999999932,6.7
42,Warrnambool,48,AU,1548822677,62,-38.38,142.48,76.65080000000006,2.56
43,Puerto Escondido,0,MX,1548822767,100,15.86,-97.07,80.47579999999999,2.51
44,Severo-Kurilsk,68,RU,1548822769,100,50.68,156.12,28.410799999999995,13.23
45,Bathsheba,40,BB,1548820800,73,13.22,-59.52,76.99999999999994,5.7
46,Busselton,0,AU,1548822775,74,-33.64,115.35,76.56080000000003,4.73
47,Bemidji,1,US,1548821700,66,47.48,-94.89,-32.079999999999984,4.6
48,Fomboni,8,KM,1548822779,100,-12.28,43.74,81.55579999999992,3.08
49,Mahebourg,75,MU,1548820800,94,-20.41,57.7,78.80000000000001,5.7
50,Katsuura,20,JP,1548820800,49,33.93,134.5,48.19999999999993,2.6
51,Port-Cartier,20,CA,1548820800,64,50.03,-66.88,1.3999999999999773,4.1
52,Jiazi,40,CN,1548820800,57,19.61,110.49,78.80000000000001,5.0
53,Verkhoyansk,48,RU,1548822753,0,67.55,133.39,-45.47919999999999,1.26
54,Cidreira,20,BR,1548822792,90,-30.17,-50.22,75.3458,1.71
55,Santa Cruz,90,US,1548820560,93,36.97,-122.03,55.39999999999992,1.5
56,Nabire,88,ID,1548822799,88,-3.36,135.5,75.70580000000001,0.98
57,Mareeba,40,AU,1548820800,83,-16.99,145.42,84.19999999999999,3.6
58,Tuktoyaktuk,90,CA,1548820800,84,69.44,-133.03,3.199999999999932,2.1
59,Xining,88,CN,1548822305,74,36.62,101.77,16.77199999999999,1.66
60,Hithadhoo,92,MV,1548822650,100,-0.6,73.08,83.04079999999993,6.61
61,Wattegama,0,LK,1548822812,57,7.35,80.68,82.99579999999997,4.41
62,Rikitea,0,PF,1548822814,100,-23.12,-134.97,80.29580000000004,5.86
63,Bethel,75,US,1548821400,92,60.79,-161.76,26.960000000000036,2.1
64,Chuy,76,UY,1548822818,90,-33.69,-53.46,76.4708,5.83
65,Baijiantan,12,CN,1548822821,65,45.63,85.18,-8.804200000000037,2.11
66,Anadyr,0,RU,1548820800,75,64.73,177.51,-13.0,4.0
67,Vardo,75,US,1548821700,52,39.62,-77.74,26.599999999999966,3.58
68,Clearwater,75,US,1548822900,87,27.97,-82.8,57.19999999999999,1.5
69,Torbay,5,CA,1548820800,78,47.66,-52.73,17.599999999999966,5.1
70,Coihaique,0,CL,1548820800,61,-45.58,-72.07,49.99999999999994,2.6
71,Bluff,92,AU,1548822834,42,-23.58,149.07,89.70080000000002,7.36
72,Ribeira Grande,92,PT,1548822634,100,38.52,-28.7,61.575800000000015,3.96
73,Cape Town,75,ZA,1548820800,100,-33.93,18.42,66.19999999999999,2.1
74,Batemans Bay,12,AU,1548822644,69,-35.71,150.18,84.3458,0.83
75,Abu Samrah,68,SY,1548822842,82,35.3,37.18,45.960800000000006,5.43
76,Beitbridge,0,ZA,1548822846,75,-22.21,29.99,74.89579999999995,3.23
77,Tual,48,ID,1548822848,100,-5.67,132.75,79.8458,8.43
78,Chokurdakh,0,RU,1548822634,0,70.62,147.9,-44.66919999999999,1.66
79,Golyshmanovo,76,RU,1548822853,84,56.4,68.37,3.1207999999999743,2.11
80,Airai,92,TL,1548822522,69,-8.93,125.41,79.45699999999994,1.06
81,Mataura,8,NZ,1548822631,57,-46.19,168.86,78.49579999999997,7.46
82,Cabo San Lucas,20,MX,1548819720,63,22.89,-109.91,64.39999999999992,1.5
83,Morehead,90,US,1548821700,52,38.18,-83.43,21.199999999999932,2.6
84,Ashland,20,US,1548820560,61,38.48,-82.64,19.939999999999998,2.1
85,Butaritari,0,KI,1548822638,100,3.07,172.79,83.85079999999999,6.56
86,Jamestown,0,AU,1548822867,70,-33.21,138.6,85.15579999999994,3.51
87,Lompoc,1,US,1548821700,93,34.64,-120.46,57.02000000000004,2.6
88,Nakhon Thai,0,TH,1548820800,40,17.1,100.84,85.99999999999994,1.5
89,Mwingi,36,KE,1548822874,77,-0.93,38.07,69.49579999999997,1.96
90,Akhmeta,90,GE,1548820800,86,42.03,45.21,39.19999999999993,2.1
91,Boulsa,0,BF,1548822880,31,12.66,-0.57,58.380799999999965,3.98
92,Tuatapere,20,NZ,1548822491,61,-46.13,167.69,72.16699999999997,7.01
93,Saint-Augustin,92,FR,1548820800,80,44.83,-0.61,46.39999999999998,4.6
94,Kaeo,0,NZ,1548822887,61,-35.1,173.78,75.57080000000002,4.83
95,Buala,48,SB,1548822652,85,-8.15,159.59,84.8408,3.96
96,Luderitz,88,NA,1548822631,99,-26.65,15.16,58.69580000000002,3.96
97,Kalmunai,92,LK,1548822715,91,7.42,81.82,77.64079999999996,4.66
98,Alghero,20,IT,1548822000,93,40.56,8.32,48.19999999999993,1.5
99,Creston,75,US,1548821700,76,41.06,-94.36,-2.1999999999999886,11.8
100,Cherskiy,80,RU,1548822417,37,68.75,161.3,-24.493000000000052,1.11
101,Morgan City,1,US,1548821700,50,29.7,-91.21,42.079999999999984,3.6
102,Auki,0,NG,1548822904,51,12.18,6.51,55.950800000000015,1.78
103,Kargasok,88,RU,1548822906,67,59.06,80.87,8.205799999999954,2.03
104,Manadhoo,0,MV,1548822908,99,5.77,73.38,82.41080000000005,5.66
105,Avarua,20,CK,1548820800,79,-21.21,-159.78,84.19999999999999,3.1
106,Barentu,0,ER,1548822914,52,15.11,37.59,71.43079999999992,1.78
107,Abay,0,KZ,1548820800,43,49.63,72.87,12.199999999999932,7.0
108,Vaini,0,IN,1548820800,68,15.34,74.49,64.39999999999992,3.1
109,Port Hedland,20,AU,1548820800,63,-20.31,118.58,91.39999999999992,8.7
110,Asuncion,0,PY,1548817200,62,-25.3,-57.63,84.19999999999999,4.6
111,Mundo Nuevo,0,CL,1548820800,87,-32.72,-71.41,57.19999999999999,2.1
112,Juneau,90,US,1548821040,92,58.3,-134.42,37.039999999999964,7.2
113,Upernavik,56,GL,1548822424,99,72.79,-56.15,5.836999999999989,2.36
114,San Patricio,0,PY,1548822932,61,-26.98,-56.83,80.88079999999997,2.06
115,Isla Mujeres,20,MX,1548819600,93,21.23,-86.73,64.39999999999992,2.18
116,Arraial do Cabo,0,BR,1548822482,86,-22.97,-42.02,77.47700000000003,7.21
117,Te Anau,0,NZ,1548822671,65,-45.41,167.72,71.07080000000002,5.08
118,Khatanga,32,RU,1548822264,0,71.98,102.47,-35.293000000000006,3.51
119,Bambous Virieux,75,MU,1548820800,94,-20.34,57.76,78.80000000000001,5.7
120,Baturaja,20,ID,1548822946,76,-4.12,104.17,86.37079999999997,5.26
121,Norman Wells,90,CA,1548820800,84,65.28,-126.83,1.3999999999999773,2.6
122,Mount Isa,75,AU,1548820800,62,-20.73,139.49,87.80000000000001,5.1
123,Nara,0,JP,1548820800,39,34.68,135.8,48.19999999999993,2.1
124,Vila,75,IT,1548822000,100,45.18,8.4,35.599999999999966,4.6
125,Necochea,12,AR,1548822957,98,-38.55,-58.74,64.95080000000002,3.93
126,Vostok,76,RU,1548822960,64,46.45,135.83,22.200800000000015,3.91
127,Klyuchi,0,RU,1548822962,68,52.25,79.17,7.620799999999974,6.76
128,Lebu,0,ET,1548822487,75,8.96,38.73,35.89699999999999,1.16
129,Husavik,0,CA,1548822966,0,50.56,-96.99,-35.80420000000004,2.58
130,Tazovskiy,20,RU,1548822968,0,67.47,78.7,-38.9092,5.43
131,Sawtell,0,AU,1548820800,65,-30.38,153.1,87.80000000000001,9.8
132,Pisco,40,PE,1548820800,83,-13.71,-76.2,75.19999999999999,4.6
133,Isangel,76,VU,1548822703,98,-19.55,169.27,80.88079999999997,8.43
134,Pangody,0,RU,1548822977,0,65.85,74.49,-37.60419999999999,4.73
135,Raver,0,IN,1548822979,47,21.25,76.04,69.00080000000008,3.13
136,Avera,1,US,1548821700,57,33.19,-82.53,35.599999999999966,6.7
137,Lavrentiya,0,RU,1548822932,74,65.58,-170.99,8.430799999999977,10.93
138,Guthrie,1,US,1548822000,59,35.88,-97.43,32.72000000000003,4.1
139,Yining,80,CN,1548822987,68,29.04,114.56,63.24079999999998,1.13
140,Nikolskoye,90,RU,1548820800,92,59.7,30.79,30.199999999999932,3.0
141,Yuksekova,20,TR,1548820800,79,37.57,44.29,24.799999999999955,3.1
142,Buraydah,40,SA,1548820800,87,26.33,43.97,53.599999999999966,2.1
143,Amahai,76,ID,1548822996,93,-3.31,129.0,86.4608,5.71
144,Denpasar,20,ID,1548820800,74,-8.65,115.22,87.80000000000001,5.1
145,Portel,75,PT,1548820800,100,38.31,-7.71,49.99999999999994,3.1
146,Borovoy,56,RU,1548823002,63,63.23,52.89,-3.359199999999987,3.08
147,Poplar Bluff,1,US,1548821700,62,36.76,-90.39,31.999999999999943,6.2
148,Bosaso,0,SO,1548823007,100,11.28,49.18,73.50080000000008,2.61
149,Sembakung,75,ID,1548817200,88,3.82,117.25,80.59999999999997,3.1
150,Hamilton,20,CA,1548820800,59,43.26,-79.87,10.399999999999977,7.2
151,Sorland,20,NO,1548820200,73,67.67,12.69,24.799999999999955,7.2
152,Salekhard,0,RU,1548823015,0,66.54,66.62,-39.35919999999999,1.21
153,Coquimbo,0,CL,1548820800,77,-29.95,-71.34,64.39999999999992,1.0
154,Victoria,75,BN,1548820800,83,5.28,115.24,85.99999999999994,3.1
155,Kongsberg,88,NO,1548820200,100,59.67,9.65,15.799999999999955,3.1
156,Evensk,80,RU,1548823026,94,61.92,159.24,15.990799999999922,7.18
157,Santa Quiteria,56,ES,1548823029,66,37.67,-1.69,48.30080000000004,3.03
158,Marzuq,24,YE,1548822457,96,14.4,46.47,40.71199999999999,1.46
159,Campos Belos,44,BR,1548823035,46,-13.04,-46.77,75.03079999999994,5.21
160,Saint George,40,GR,1548822000,87,39.45,22.34,46.39999999999998,2.6
161,Dodge City,1,US,1548820440,68,37.75,-100.02,26.06000000000006,3.1
162,Ponta do Sol,56,BR,1548823041,92,-20.63,-46.0,65.76079999999996,1.28
163,Hasaki,75,JP,1548820800,39,35.73,140.83,49.99999999999994,2.6
164,Puri,40,ID,1548820800,70,-7.54,112.45,87.80000000000001,3.6
165,Eydhafushi,0,MV,1548823048,99,5.1,73.07,82.0958,6.73
166,Bara,8,NG,1548823052,41,10.41,10.6,61.755799999999965,2.23
167,Alugan,64,PH,1548823054,86,12.22,125.48,80.52079999999995,5.86
168,Sitka,0,US,1548823057,50,37.17,-99.65,28.005799999999965,5.88
169,Chinsali,80,ZM,1548823059,99,-10.55,32.07,65.80579999999992,0.83
170,Port Elizabeth,90,US,1548821880,95,39.31,-74.98,35.06000000000006,4.1
171,Waingapu,80,ID,1548823063,91,-9.65,120.26,79.53079999999994,2.93
172,Georgetown,20,GY,1548817200,94,6.8,-58.16,75.19999999999999,2.6
173,Hami,0,CN,1548823068,79,42.84,93.51,13.290799999999933,0.71
174,Shache,80,CN,1548823070,81,38.42,77.24,26.340799999999945,2.33
175,Porto Belo,40,BR,1548820800,83,-27.15,-48.54,78.80000000000001,3.1
176,Beloha,0,MG,1548822901,49,-25.17,45.06,82.23079999999999,5.98
177,Notre-Dame-du-Lac,90,CA,1548820380,59,47.61,-68.8,6.980000000000018,3.1
178,Kollegal,0,IN,1548823078,61,12.16,77.11,75.57080000000002,2.33
179,Lorengau,44,PG,1548823081,100,-2.02,147.27,82.90579999999994,5.28
180,Kiama,75,AU,1548820800,66,-34.67,150.86,84.19999999999999,2.6
181,Yellowknife,20,CA,1548820800,75,62.45,-114.38,-18.399999999999977,5.7
182,Makasar,40,ID,1548820800,74,-6.28,106.88,84.19999999999999,2.6
183,Barrow,8,AR,1548823089,95,-38.31,-60.23,64.14079999999996,4.16
184,Tessalit,0,ML,1548823092,35,20.2,1.01,38.80579999999998,2.56
185,Port Hardy,40,CA,1548820800,93,50.7,-127.42,35.599999999999966,1.0
186,Hofn,0,IS,1548823096,100,64.25,-15.21,28.500800000000027,7.11
187,Dingle,68,PH,1548823100,59,11.0,122.67,83.04079999999993,7.11
188,Qaqortoq,56,GL,1548820200,93,60.72,-46.03,31.999999999999943,10.3
189,Acari,0,BR,1548823108,92,-6.44,-36.64,67.02079999999995,2.93
190,Pevek,24,RU,1548823111,100,69.7,170.27,-18.389200000000017,1.61
191,Pochutla,0,MX,1548823113,100,15.74,-96.47,76.83080000000001,3.13
192,Mosquera,20,CO,1548820800,87,4.71,-74.23,51.799999999999955,2.1
193,Flinders,75,AU,1548820800,66,-34.58,150.85,84.19999999999999,2.6
194,Kaitangata,20,NZ,1548823121,70,-46.28,169.85,76.69580000000002,4.66
195,Puerto Ayora,64,EC,1548823126,99,-0.74,-90.35,79.44079999999991,3.16
196,Tromso,0,NO,1548822000,57,69.65,18.96,17.599999999999966,5.1
197,La Presa,0,MX,1548823130,100,22.34,-105.39,65.2208,0.93
198,Abu Kamal,56,SY,1548823132,92,34.45,40.92,46.005799999999965,4.18
199,Belyy Yar,0,RU,1548820800,52,53.6,91.39,15.799999999999955,6.0
200,Castro,0,CL,1548820800,76,-42.48,-73.76,49.99999999999994,1.5
201,Labuhan,8,ID,1548823139,71,-2.54,115.51,87.04580000000004,1.43
202,Kenai,90,US,1548820560,100,60.55,-151.26,33.98000000000002,7.2
203,Lichinga,75,MZ,1548817200,100,-13.3,35.25,62.599999999999966,2.1
204,Beira,0,ES,1548820800,75,43.2,-8.36,46.39999999999998,3.1
205,Ancud,0,CL,1548820800,76,-41.87,-73.83,49.99999999999994,1.5
206,Namtsy,90,RU,1548820800,65,62.72,129.66,-34.60000000000002,0.78
207,Kabare,32,RW,1548823152,85,-1.65,29.38,64.72579999999999,1.11
208,Northport,1,US,1548820560,60,33.23,-87.58,28.939999999999998,1.11
209,Ilulissat,0,GL,1548820200,54,69.22,-51.1,3.199999999999932,5.1
210,Alice Springs,40,AU,1548820800,18,-23.7,133.88,102.19999999999999,5.7
211,Moose Factory,75,CA,1548820800,75,51.26,-80.61,-20.19999999999999,1.0
212,Durres,75,AL,1548822000,93,41.32,19.44,40.99999999999994,1.5
213,Ust-Maya,24,RU,1548823165,35,60.42,134.54,-23.92420000000004,1.26
214,Fortuna,20,ES,1548820800,47,38.18,-1.13,58.99999999999994,4.1
215,Verkhnyaya Inta,36,RU,1548823169,66,65.99,60.32,-4.259200000000021,1.23
216,Faanui,92,PF,1548823099,100,-16.48,-151.75,83.13079999999997,9.86
217,Guarapari,20,BR,1548820800,83,-20.67,-40.5,78.80000000000001,1.5
218,Port Alfred,0,ZA,1548823176,87,-33.59,26.89,71.25080000000008,2.63
219,Saint-Philippe,90,CA,1548821700,92,45.36,-73.48,25.160000000000025,2.6
220,Cayenne,90,GF,1548820800,94,4.94,-52.33,75.19999999999999,1.0
221,Ondjiva,48,AO,1548823182,92,-17.07,15.73,67.29079999999993,2.16
222,Singur,0,IN,1548820800,52,22.81,88.23,64.39999999999992,4.1
223,Kyshtovka,88,RU,1548823187,71,56.56,76.62,-1.8742000000000303,2.03
224,Pitimbu,0,BR,1548820800,88,-7.47,-34.81,76.99999999999994,2.1
225,Ohara,0,JP,1548820800,45,35.12,135.83,48.19999999999993,1.5
226,Marawi,92,PH,1548823195,80,8.0,124.29,75.75080000000008,1.46
227,Awbari,0,LY,1548823197,80,26.59,12.77,35.700800000000015,1.48
228,Sambava,76,MG,1548823199,100,-14.27,50.17,81.55579999999992,7.66
229,San Quintin,0,PH,1548823202,46,17.54,120.52,80.70080000000002,2.28
230,Manggar,92,ID,1548823204,87,-2.88,108.27,84.52580000000006,4.18
231,Tarrafal,40,CV,1548820800,77,15.28,-23.77,67.99999999999994,9.3
232,Tiksi,64,RU,1548823208,0,71.64,128.87,-31.16919999999999,2.16
233,Buritis,24,BR,1548823210,42,-15.62,-46.42,80.79079999999993,5.63
234,Ibra,0,OM,1548823194,75,22.69,58.55,68.10079999999999,1.51
235,Iqaluit,20,CA,1548820800,74,63.75,-68.52,-23.80000000000001,6.2
236,Karratha,8,AU,1548823217,38,-20.74,116.85,100.14079999999996,3.63
237,Ambilobe,56,MG,1548823221,100,-13.19,49.05,78.85579999999999,0.91
238,Oksfjord,0,NO,1548822000,66,70.24,22.35,13.999999999999943,18.0
239,Saldanha,0,PT,1548823225,95,41.42,-6.55,32.640799999999956,2.03
240,Coahuayana,0,MX,1548823227,67,18.62,-100.35,49.380799999999965,0.91
241,Udachnyy,36,RU,1548823230,0,66.42,112.4,-33.05920000000003,1.46
242,Ferrol,0,ES,1548820800,75,43.48,-8.23,46.39999999999998,3.1
243,Alice Town,0,BS,1548823236,100,25.72,-79.3,68.73079999999999,5.16
244,Trat,75,TH,1548820800,70,12.25,102.51,85.99999999999994,2.1
245,Narsaq,64,GL,1548820200,77,60.91,-46.05,31.999999999999943,10.3
246,Ilheus,68,BR,1548823214,100,-14.79,-39.05,77.10079999999999,1.66
247,Sao Joao da Barra,24,BR,1548823214,98,-21.64,-41.05,80.43079999999992,7.53
248,Thompson,20,CA,1548820800,65,55.74,-97.86,-38.19999999999999,1.5
249,Trairi,92,BR,1548823249,100,-3.28,-39.27,77.64079999999996,6.66
250,Junction City,20,US,1548820560,54,39.03,-96.83,15.980000000000018,4.1
251,Jasper,8,US,1548821700,92,33.83,-87.28,28.039999999999964,1.16
252,Cootamundra,0,AU,1548823262,75,-34.64,148.03,84.70580000000001,4.61
253,Yanam,36,IN,1548820800,64,16.73,82.22,75.19999999999999,1.5
254,San Cristobal,75,EC,1548820800,93,-0.39,-78.55,57.19999999999999,2.1
255,Robertsport,80,LR,1548823268,100,6.75,-11.37,82.32080000000002,3.81
256,Marystown,12,CA,1548823270,100,47.17,-55.16,16.39580000000001,5.28
257,Waupun,75,US,1548822900,57,43.63,-88.73,-11.199999999999989,7.7
258,Beringovskiy,36,RU,1548823275,84,63.05,179.32,3.300800000000038,5.93
259,Luanda,20,AO,1548820800,88,-8.83,13.24,78.80000000000001,2.1
260,Ibotirama,0,BR,1548823279,87,-12.18,-43.22,69.90080000000006,4.03
261,Hobyo,0,SO,1548823283,76,5.35,48.53,78.94580000000002,7.96
262,Bourg-les-Valence,75,FR,1548820800,84,44.96,4.91,35.599999999999966,5.1
263,Makakilo City,75,US,1548820860,93,21.35,-158.09,73.94,5.1
264,Ä°stisu,90,AZ,1548820800,79,40.95,48.07,31.999999999999943,1.5
265,Paciran,32,ID,1548823292,100,-6.9,112.33,84.07580000000002,3.68
266,Koslan,92,RU,1548823294,66,63.46,48.9,2.7608000000000175,3.03
267,Camacha,40,PT,1548820800,76,33.08,-16.33,57.19999999999999,3.1
268,Yertsevo,88,RU,1548823299,84,60.8,40.09,18.240799999999922,6.28
269,San Policarpo,64,PH,1548823248,86,12.18,125.51,80.52079999999995,5.86
270,Alofi,76,NU,1548820800,74,-19.06,-169.92,82.39999999999992,4.6
271,Priargunsk,0,RU,1548823307,31,50.37,119.09,-0.7492000000000303,7.31
272,Yaan,24,NG,1548823242,94,7.38,8.57,68.10079999999999,1.28
273,Lagoa,75,PT,1548820800,93,37.14,-8.45,53.599999999999966,5.1
274,Piacabucu,76,BR,1548823316,89,-10.41,-36.43,75.48079999999999,2.16
275,Kununurra,20,AU,1548820800,44,-15.77,128.74,98.59999999999997,5.1
276,Nouadhibou,0,MR,1548823320,81,20.93,-17.03,60.27079999999995,7.78
277,Ahipara,0,NZ,1548823322,63,-35.17,173.16,77.28079999999994,3.03
278,Hervey Bay,48,AU,1548820800,40,-25.3,152.85,87.80000000000001,7.7
279,Shingu,0,JP,1548820800,37,33.72,135.99,51.799999999999955,1.5
280,Klisura,90,BG,1548820800,100,42.69,24.45,39.19999999999993,3.1
281,Zhezkazgan,90,KZ,1548820800,77,47.8,67.71,-0.39999999999997726,7.0
282,Sungairaya,92,ID,1548823333,95,0.7,108.9,78.7208,1.33
283,Salihorsk,88,BY,1548823335,91,52.79,27.54,26.745799999999974,1.38
284,Itarema,68,BR,1548823337,95,-2.92,-39.92,74.94079999999991,2.56
285,Kaitong,0,CN,1548823339,23,44.81,123.15,14.325800000000015,10.88
286,Seydi,0,NE,1548823342,44,13.34,7.75,50.910799999999995,2.61
